league;season:Integer;position:Integer;team;points:Integer;played:Integer;won:Integer;drawn:Integer;lost:Integer;goalsFor:Integer;goalsAgainst:Integer;goalsDifference:Double;maxPoints:Integer
Ligue 1;2014;1;Paris Saint-Germain;83;38;24;11;3;83;36;47.0;96
Ligue 1;2014;2;Olympique lyonnais;75;38;22;9;7;72;33;39.0;96
Ligue 1;2014;3;AS Monaco FC;71;38;20;11;7;51;26;25.0;96
Ligue 1;2014;4;Olympique de Marseille;69;38;21;6;11;76;42;34.0;96
Ligue 1;2014;5;AS Saint-Étienne;69;38;19;12;7;51;30;21.0;96
Ligue 1;2014;6;FC Girondins de Bordeaux;63;38;17;12;9;47;44;3.0;96
Ligue 1;2014;7;Montpellier HSC;56;38;16;8;14;46;39;7.0;96
Ligue 1;2014;8;Lille OSC;56;38;16;8;14;43;42;1.0;96
Ligue 1;2014;9;Stade rennais FC;50;38;13;11;14;35;42;-7.0;96
Ligue 1;2014;10;EA Guingamp;49;38;15;4;19;41;55;-14.0;96
Ligue 1;2014;11;OGC Nice;48;38;13;9;16;44;53;-9.0;96
Ligue 1;2014;12;SC Bastia;47;38;12;11;15;37;46;-9.0;96
Ligue 1;2014;13;SM Caen;46;38;12;10;16;54;55;-1.0;96
Ligue 1;2014;14;FC Nantes;45;38;11;12;15;29;40;-11.0;96
Ligue 1;2014;15;Stade de Reims;44;38;12;8;18;47;66;-19.0;96
Ligue 1;2014;16;FC Lorient;43;38;12;7;19;44;50;-6.0;96
Ligue 1;2014;17;Toulouse FC;42;38;12;6;20;43;64;-21.0;96
Ligue 1;2014;18;Évian Thonon Gaillard FC;37;38;11;4;23;41;62;-21.0;96
Ligue 1;2014;19;FC Metz;30;38;7;9;22;31;61;-30.0;96
Ligue 1;2014;20;RC Lens;29;38;7;8;23;32;61;-29.0;96
Ligue 1;2015;1;Paris Saint-Germain;96;38;30;6;2;102;19;83.0;96
Ligue 1;2015;2;Olympique lyonnais;65;38;19;8;11;67;43;24.0;96
Ligue 1;2015;3;AS Monaco;65;38;17;14;7;57;50;7.0;96
Ligue 1;2015;4;OGC Nice;63;38;18;9;11;58;41;17.0;96
Ligue 1;2015;5;Lille OSC;60;38;15;15;8;39;27;12.0;96
Ligue 1;2015;6;AS Saint-Étienne;58;38;17;7;14;42;37;5.0;96
Ligue 1;2015;7;SM Caen;54;38;16;6;16;39;52;-13.0;96
Ligue 1;2015;8;Stade rennais FC;52;38;13;13;12;52;54;-2.0;96
Ligue 1;2015;9;Angers SCO;50;38;13;11;14;40;38;2.0;96
Ligue 1;2015;10;SC Bastia;50;38;14;8;16;36;42;-6.0;96
Ligue 1;2015;11;Girondins de Bordeaux;50;38;12;14;12;50;57;-7.0;96
Ligue 1;2015;12;Montpellier HSC;49;38;14;7;17;49;47;2.0;96
Ligue 1;2015;13;Olympique de Marseille;48;38;10;18;10;48;42;6.0;96
Ligue 1;2015;14;FC Nantes;48;38;12;12;14;33;43;-10.0;96
Ligue 1;2015;15;FC Lorient;46;38;11;13;14;47;58;-11.0;96
Ligue 1;2015;16;EA Guingamp;44;38;11;11;15;45;53;-8.0;96
Ligue 1;2015;17;Toulouse FC;40;38;9;13;16;45;55;-10.0;96
Ligue 1;2015;18;Stade de Reims;39;38;10;9;19;44;57;-13.0;96
Ligue 1;2015;19;GFC Ajaccio;37;38;8;13;17;37;58;-21.0;96
Ligue 1;2015;20;ES Troyes AC;18;38;3;9;26;28;83;-55.0;96
Ligue 1;2016;1;AS Monaco;95;38;30;5;3;107;31;76.0;96
Ligue 1;2016;2;Paris Saint-Germain;87;38;27;6;5;83;27;56.0;96
Ligue 1;2016;3;OGC Nice;78;38;22;12;4;63;36;27.0;96
Ligue 1;2016;4;Olympique lyonnais;67;38;21;4;13;77;48;29.0;96
Ligue 1;2016;5;Olympique de Marseille;62;38;17;11;10;57;41;16.0;96
Ligue 1;2016;6;Girondins de Bordeaux;59;38;15;14;9;53;43;10.0;96
Ligue 1;2016;7;FC Nantes;51;38;14;9;15;40;54;-14.0;96
Ligue 1;2016;8;AS Saint-Étienne;50;38;12;14;12;41;42;-1.0;96
Ligue 1;2016;9;Stade rennais FC;50;38;12;14;12;36;42;-6.0;96
Ligue 1;2016;10;EA Guingamp;50;38;14;8;16;46;53;-7.0;96
Ligue 1;2016;11;Lille OSC;46;38;13;7;18;40;47;-7.0;96
Ligue 1;2016;12;Angers SCO;46;38;13;7;18;40;49;-9.0;96
Ligue 1;2016;13;Toulouse FC;44;38;10;14;14;37;41;-4.0;96
Ligue 1;2016;14;FC Metz;43;38;11;10;17;39;72;-33.0;96
Ligue 1;2016;15;Montpellier HSC;39;38;10;9;19;48;66;-18.0;96
Ligue 1;2016;16;Dijon FCO;37;38;8;13;17;46;58;-12.0;96
Ligue 1;2016;17;SM Caen;37;38;10;7;21;36;65;-29.0;96
Ligue 1;2016;18;FC Lorient;36;38;10;6;22;44;70;-26.0;96
Ligue 1;2016;19;AS Nancy-Lorraine;35;38;9;8;21;29;52;-23.0;96
Ligue 1;2016;20;SC Bastia;34;38;8;10;20;29;54;-25.0;96
Ligue 1;2017;1;Paris Saint-Germain;93;38;29;6;3;108;29;79.0;96
Ligue 1;2017;2;AS Monaco;80;38;24;8;6;85;45;40.0;96
Ligue 1;2017;3;Olympique lyonnais;78;38;23;9;6;87;43;44.0;96
Ligue 1;2017;4;Olympique de Marseille;77;38;22;11;5;80;47;33.0;96
Ligue 1;2017;5;Stade rennais FC;58;38;16;10;12;50;44;6.0;96
Ligue 1;2017;6;Girondins de Bordeaux;55;38;16;7;15;53;48;5.0;96
Ligue 1;2017;7;AS Saint-Étienne;55;38;15;10;13;47;50;-3.0;96
Ligue 1;2017;8;OGC Nice;54;38;15;9;14;53;52;1.0;96
Ligue 1;2017;9;FC Nantes;52;38;14;10;14;36;41;-5.0;96
Ligue 1;2017;10;Montpellier Hérault SC;51;38;11;18;9;36;33;3.0;96
Ligue 1;2017;11;Dijon FCO;48;38;13;9;16;55;73;-18.0;96
Ligue 1;2017;12;EA Guingamp;47;38;12;11;15;48;59;-11.0;96
Ligue 1;2017;13;Amiens SC;45;38;12;9;17;37;42;-5.0;96
Ligue 1;2017;14;Angers SCO;41;38;9;14;15;42;52;-10.0;96
Ligue 1;2017;15;RC Strasbourg Alsace;38;38;9;11;18;44;67;-23.0;96
Ligue 1;2017;16;SM Caen;38;38;10;8;20;27;52;-25.0;96
Ligue 1;2017;17;Lille OSC;38;38;10;8;20;41;67;-26.0;96
Ligue 1;2017;18;Toulouse FC;37;38;9;10;19;38;54;-16.0;96
Ligue 1;2017;19;ES Troyes AC;33;38;9;6;23;32;59;-27.0;96
Ligue 1;2017;20;FC Metz;26;38;6;8;24;34;76;-42.0;96
Ligue 1;2018;1;Paris Saint-Germain;91;38;29;4;5;105;35;70.0;96
Ligue 1;2018;2;LOSC;75;38;22;9;7;68;33;35.0;96
Ligue 1;2018;3;Olympique Lyonnais;72;38;21;9;8;70;47;23.0;96
Ligue 1;2018;4;AS Saint-Étienne;66;38;19;9;10;59;41;18.0;96
Ligue 1;2018;5;Olympique de Marseille;61;38;18;7;13;60;52;8.0;96
Ligue 1;2018;6;Montpellier Hérault SC;59;38;15;14;9;53;42;11.0;96
Ligue 1;2018;7;OGC Nice;56;38;15;11;12;30;35;-5.0;96
Ligue 1;2018;8;Stade de Reims;55;38;13;16;9;39;42;-3.0;96
Ligue 1;2018;9;Nîmes Olympique;53;38;15;8;15;57;58;-1.0;96
Ligue 1;2018;10;Stade Rennais FC;52;38;13;13;12;55;52;3.0;96
Ligue 1;2018;11;RC Strasbourg Alsace;49;38;11;16;11;58;48;10.0;96
Ligue 1;2018;12;FC Nantes;48;38;13;9;16;48;48;0.0;96
Ligue 1;2018;13;Angers SCO;46;38;10;16;12;44;49;-5.0;96
Ligue 1;2018;14;Girondins de Bordeaux;41;38;10;11;17;34;42;-8.0;96
Ligue 1;2018;15;Amiens SC;38;38;9;11;18;31;52;-21.0;96
Ligue 1;2018;16;Toulouse FC;38;38;8;14;16;35;57;-22.0;96
Ligue 1;2018;17;AS Monaco;36;38;8;12;18;38;57;-19.0;96
Ligue 1;2018;18;Dijon FCO;34;38;9;7;22;31;60;-29.0;96
Ligue 1;2018;19;SM Caen;33;38;7;12;19;29;54;-25.0;96
Ligue 1;2018;20;EA Guingamp;27;38;5;12;21;28;68;-40.0;96
Serie A;2014;1;Juventus FC;87;38;26;9;3;72;24;48.0;95
Serie A;2014;2;AS Roma;70;38;19;13;6;54;31;23.0;95
Serie A;2014;3;Lazio Rome;69;38;21;6;11;71;38;33.0;95
Serie A;2014;4;AC Fiorentina;64;38;18;10;10;61;46;15.0;95
Serie A;2014;5;SSC Naples;63;38;18;9;11;70;54;16.0;95
Serie A;2014;6;Genoa CFC;59;38;16;11;11;62;47;15.0;95
Serie A;2014;7;Sampdoria de Gênes;56;38;13;17;8;48;42;6.0;95
Serie A;2014;8;Inter Milan;55;38;14;13;11;59;48;11.0;95
Serie A;2014;9;Torino FC;54;38;14;12;12;48;45;3.0;95
Serie A;2014;10;AC Milan;52;38;13;13;12;56;50;6.0;95
Serie A;2014;11;US Palerme;49;38;12;13;13;53;55;-2.0;95
Serie A;2014;12;US Sassuolo;49;38;12;13;13;49;57;-8.0;95
Serie A;2014;13;Hellas Vérone;46;38;11;13;14;49;65;-16.0;95
Serie A;2014;14;Chievo Vérone;43;38;10;13;15;28;41;-13.0;95
Serie A;2014;15;Empoli FC;42;38;8;18;12;46;52;-6.0;95
Serie A;2014;16;Udinese Calcio;41;38;10;11;17;43;56;-13.0;95
Serie A;2014;17;Atalanta Bergame;37;38;7;16;15;38;57;-19.0;95
Serie A;2014;18;Cagliari Calcio;34;38;8;10;20;48;68;-20.0;95
Serie A;2014;19;AC Cesena;24;38;4;12;22;36;73;-37.0;95
Serie A;2014;20;Parme FC;19;38;6;8;24;33;75;-42.0;95
Serie A;2015;1;Juventus FC;91;38;29;4;5;75;20;55.0;95
Serie A;2015;2;SSC Naples;82;38;25;7;6;80;32;48.0;95
Serie A;2015;3;AS Roma;80;38;23;11;4;83;41;42.0;95
Serie A;2015;4;Inter Milan;67;38;20;7;11;50;38;12.0;95
Serie A;2015;5;AC Fiorentina;64;38;18;10;10;60;42;18.0;95
Serie A;2015;6;US Sassuolo;61;38;16;13;9;49;40;9.0;95
Serie A;2015;7;AC Milan;57;38;15;12;11;49;43;6.0;95
Serie A;2015;8;Lazio Rome;54;38;15;9;14;52;52;0.0;95
Serie A;2015;9;Chievo Vérone;50;38;13;11;14;43;45;-2.0;95
Serie A;2015;10;Genoa CFC;46;38;13;7;18;45;48;-3.0;95
Serie A;2015;11;Empoli FC;46;38;12;10;16;40;49;-9.0;95
Serie A;2015;12;Torino FC;45;38;12;9;17;52;55;-3.0;95
Serie A;2015;13;Atalanta Bergame;45;38;11;12;15;41;47;-6.0;95
Serie A;2015;14;Bologne FC;42;38;11;9;18;33;45;-12.0;95
Serie A;2015;15;Sampdoria de Gênes;40;38;10;10;18;48;61;-13.0;95
Serie A;2015;16;US Palerme;39;38;10;9;19;38;65;-27.0;95
Serie A;2015;17;Udinese Calcio;39;38;10;9;19;35;60;-25.0;95
Serie A;2015;18;Carpi FC;38;38;9;11;18;37;57;-20.0;95
Serie A;2015;19;Frosinone Calcio;31;38;8;7;23;35;76;-41.0;95
Serie A;2015;20;Hellas Vérone;28;38;5;13;20;34;63;-29.0;95
Serie A;2016;1;Juventus FC;91;38;29;4;5;77;27;50.0;95
Serie A;2016;2;AS Roma;87;38;28;3;7;87;36;51.0;95
Serie A;2016;3;SSC Naples;86;38;26;8;4;94;39;55.0;95
Serie A;2016;4;Atalanta Bergame;72;38;21;7;8;62;41;21.0;95
Serie A;2016;5;Lazio Rome;70;38;21;7;9;71;48;23.0;95
Serie A;2016;6;AC Milan;63;38;18;9;10;57;45;12.0;95
Serie A;2016;7;Inter Milan;62;38;19;5;14;71;48;23.0;95
Serie A;2016;8;AC Fiorentina;60;38;16;12;10;63;57;6.0;95
Serie A;2016;9;Torino FC;53;38;13;14;11;71;66;5.0;95
Serie A;2016;10;Sampdoria de Gênes;50;38;12;12;14;49;55;-6.0;95
Serie A;2016;11;Cagliari Calcio;47;38;14;5;18;54;73;-19.0;95
Serie A;2016;12;US Sassuolo;46;38;13;7;18;58;63;-5.0;95
Serie A;2016;13;Udinese Calcio;45;38;12;9;17;48;56;-8.0;95
Serie A;2016;14;Bologna FC;44;38;11;8;19;40;58;-18.0;95
Serie A;2016;15;Chievo Vérone;43;38;12;7;19;43;61;-18.0;95
Serie A;2016;16;Genoa CFC;36;38;9;8;20;41;65;-24.0;95
Serie A;2016;17;FC Crotone;34;38;9;7;22;34;58;-24.0;95
Serie A;2016;18;Empoli FC;32;38;8;8;22;29;61;-32.0;95
Serie A;2016;19;US Palerme;26;38;6;8;24;33;77;-44.0;95
Serie A;2016;20;Delfino Pescara 1936;18;38;3;9;28;35;79;-44.0;95
Serie A;2017;1;Juventus FC;95;38;30;5;3;86;24;62.0;95
Serie A;2017;2;SSC Naples;91;38;28;7;3;77;29;48.0;95
Serie A;2017;3;AS Rome;77;38;23;8;7;61;28;33.0;95
Serie A;2017;4;Inter Milan;72;38;20;12;6;66;30;36.0;95
Serie A;2017;5;SS Lazio;72;38;21;9;8;89;49;40.0;95
Serie A;2017;6;AC Milan;64;38;18;10;10;56;42;14.0;95
Serie A;2017;7;Atalanta Bergame;60;38;16;12;10;57;39;18.0;95
Serie A;2017;8;AC Fiorentina;57;38;16;9;13;54;46;8.0;95
Serie A;2017;9;Torino FC;54;38;13;15;10;54;46;8.0;95
Serie A;2017;10;Sampdoria de Gênes;54;38;16;6;16;56;60;-4.0;95
Serie A;2017;11;US Sassuolo;43;38;11;10;17;29;59;-30.0;95
Serie A;2017;12;Genoa CFC;41;38;11;8;19;33;43;-10.0;95
Serie A;2017;13;Chievo Vérone;40;38;10;10;18;36;59;-23.0;95
Serie A;2017;14;Udinese Calcio;40;38;11;4;22;48;63;-15.0;95
Serie A;2017;15;Bologne FC;39;38;11;6;21;40;52;-12.0;95
Serie A;2017;16;Cagliari Calcio;39;38;11;6;21;33;61;-28.0;95
Serie A;2017;17;SPAL;38;38;8;14;16;39;59;-20.0;95
Serie A;2017;18;Crotone FC;35;38;9;8;21;40;66;-26.0;95
Serie A;2017;19;Hellas Vérone;25;38;7;4;27;30;78;-48.0;95
Serie A;2017;20;Bénévent Calcio;21;38;6;3;29;33;84;-51.0;95
Serie A;2018;1;Juventus FC;90;38;28;6;4;70;30;40.0;95
Serie A;2018;2;SSC Naples;79;38;24;7;7;74;36;38.0;95
Serie A;2018;3;Atalanta Bergame;69;38;20;9;9;77;46;31.0;95
Serie A;2018;4;Inter Milan;69;38;20;9;9;56;29;27.0;95
Serie A;2018;5;AC Milan;68;38;19;11;8;55;36;19.0;95
Serie A;2018;6;AS Rome;66;38;18;12;8;66;48;18.0;95
Serie A;2018;7;Torino FC;63;38;16;15;7;52;37;15.0;95
Serie A;2018;8;SS Lazio;59;38;17;8;13;56;46;10.0;95
Serie A;2018;9;Sampdoria de Gênes;53;38;15;8;15;60;51;9.0;95
Serie A;2018;10;Bologne FC;44;38;11;11;16;48;56;-8.0;95
Serie A;2018;11;US Sassuolo;43;38;9;16;13;53;60;-7.0;95
Serie A;2018;12;Udinese Calcio;43;38;11;10;17;39;53;-14.0;95
Serie A;2018;13;SPAL;42;38;11;9;18;44;56;-12.0;95
Serie A;2018;14;Parme Calcio;41;38;10;11;17;41;61;-20.0;95
Serie A;2018;15;Cagliari Calcio;41;38;10;11;17;36;54;-18.0;95
Serie A;2018;16;ACF Fiorentina;41;38;8;17;13;47;45;2.0;95
Serie A;2018;17;Genoa CFC;38;38;8;14;16;39;57;-18.0;95
Serie A;2018;18;Empoli FC;38;38;10;8;20;51;70;-19.0;95
Serie A;2018;19;Frosinone Calcio;25;38;5;10;23;29;69;-40.0;95
Serie A;2018;20;Chievo Vérone;17;38;2;14;22;25;75;-50.0;95
Liga;2014;1;FC Barcelone;94;38;30;4;4;110;21;89.0;94
Liga;2014;2;Real Madrid;92;38;30;2;6;118;38;80.0;94
Liga;2014;3;Atlético Madrid;78;38;23;9;6;67;29;38.0;94
Liga;2014;4;Valence CF;77;38;22;11;5;70;32;38.0;94
Liga;2014;5;Séville FC;76;38;23;7;8;71;45;26.0;94
Liga;2014;6;Villarreal CF;60;38;16;12;10;48;37;11.0;94
Liga;2014;7;Athletic Bilbao;55;38;15;10;13;42;41;1.0;94
Liga;2014;8;Celta Vigo;51;38;13;12;13;47;44;3.0;94
Liga;2014;9;Málaga CF;50;38;14;8;16;42;48;-6.0;94
Liga;2014;10;Espanyol Barcelone;49;38;13;10;15;47;51;-4.0;94
Liga;2014;11;Rayo Vallecano;49;38;15;4;19;46;68;-22.0;94
Liga;2014;12;Real Sociedad;46;38;11;13;14;44;51;-7.0;94
Liga;2014;13;Elche CF;41;38;11;8;19;35;62;-27.0;94
Liga;2014;14;Levante UD;37;38;9;10;19;34;69;-35.0;94
Liga;2014;15;Getafe CF;37;38;10;7;21;33;64;-31.0;94
Liga;2014;16;Deportivo La Corogne;35;38;7;14;17;35;60;-25.0;94
Liga;2014;17;Grenade CF;35;38;7;14;17;30;64;-34.0;94
Liga;2014;18;SD Eibar;35;38;9;8;21;34;55;-21.0;94
Liga;2014;19;UD Almería;32;38;8;8;22;35;64;-29.0;94
Liga;2014;20;Córdoba CF;20;38;3;11;24;22;68;-46.0;94
Liga;2015;1;FC Barcelone;91;38;29;4;5;112;29;83.0;94
Liga;2015;2;Real Madrid;90;38;28;6;4;110;34;76.0;94
Liga;2015;3;Atlético Madrid;88;38;28;4;6;63;18;45.0;94
Liga;2015;4;Villarreal CF;64;38;18;10;10;44;35;9.0;94
Liga;2015;5;Athletic Bilbao;62;38;18;8;12;58;45;13.0;94
Liga;2015;6;Celta Vigo;60;38;17;9;12;51;59;-8.0;94
Liga;2015;7;Séville FC;52;38;14;10;14;51;50;1.0;94
Liga;2015;8;Málaga CF;48;38;12;12;14;38;35;3.0;94
Liga;2015;9;Real Sociedad;48;38;13;9;16;45;48;-3.0;94
Liga;2015;10;Betis Séville;45;38;11;12;15;34;52;-18.0;94
Liga;2015;11;Las Palmas;44;38;12;8;18;45;53;-8.0;94
Liga;2015;12;Valence CF;44;38;11;11;16;46;48;-2.0;94
Liga;2015;13;Espanyol Barcelone;43;38;12;7;19;40;74;-34.0;94
Liga;2015;14;SD Eibar;43;38;11;10;17;49;61;-12.0;94
Liga;2015;15;Deportivo La Corogne;42;38;8;18;12;45;61;-16.0;94
Liga;2015;16;Grenade CF;39;38;10;9;19;46;69;-23.0;94
Liga;2015;17;Sporting Gijón;39;38;10;9;19;40;62;-22.0;94
Liga;2015;18;Rayo Vallecano;38;38;9;11;18;52;73;-21.0;94
Liga;2015;19;Getafe CF;36;38;9;9;20;37;67;-30.0;94
Liga;2015;20;Levante;32;38;8;8;22;37;70;-33.0;94
Liga;2016;1;Real Madrid;93;38;29;6;3;106;41;65.0;94
Liga;2016;2;FC Barcelone;90;38;28;6;4;116;37;79.0;94
Liga;2016;3;Atlético de Madrid;78;38;23;9;6;70;27;43.0;94
Liga;2016;4;Séville FC;72;38;21;9;8;69;49;20.0;94
Liga;2016;5;Villarreal CF;67;38;19;10;9;56;33;23.0;94
Liga;2016;6;Real Sociedad;64;38;19;7;12;59;53;6.0;94
Liga;2016;7;Athletic Bilbao;63;38;19;6;13;53;43;10.0;94
Liga;2016;8;Espanyol Barcelone;56;38;15;11;12;49;50;-1.0;94
Liga;2016;9;Deportivo Alavés;55;38;14;13;11;41;43;-2.0;94
Liga;2016;10;SD Eibar;54;38;15;9;14;56;51;5.0;94
Liga;2016;11;Málaga CF;46;38;12;10;16;49;55;-6.0;94
Liga;2016;12;Valence CF;46;38;13;7;18;56;65;-9.0;94
Liga;2016;13;Celta Vigo;45;38;13;6;19;53;69;-16.0;94
Liga;2016;14;Las Palmas;39;38;10;9;19;53;74;-21.0;94
Liga;2016;15;Betis Séville;39;38;10;9;19;41;64;-23.0;94
